match_id,home_team_id,away_team_id,league_id,home_team_name,away_team_name,CTMCL,avg_goals_market,team_a_xg_prematch,team_b_xg_prematch,pre_match_home_ppg,pre_match_away_ppg,home_xg_avg,away_xg_avg,home_xg_momentum,away_xg_momentum,home_goals_conceded_avg,away_goals_conceded_avg,o25_potential,o35_potential,home_shots_accuracy_avg,away_shots_accuracy_avg,home_dangerous_attacks_avg,away_dangerous_attacks_avg,h2h_total_goals_avg,home_form_points,away_form_points,home_elo,away_elo,elo_diff,league_avg_goals,odds_ft_1_prob,odds_ft_2_prob,btts_potential,o05_potential,o15_potential,o45_potential
8252487,956,955,15002,Maccabi Tel Aviv,Midtjylland,2.526315789473684,2.25,1.31,1.94,1.33,2.0,1.53,1.03,0,0,1.67,1.5,59,44,0.3750937734433608,0.4444444444444444,46.33,24.0,0,6.65,10.0,1500,1500,0,2.5,0.3451714663681693,0.3581968047216852,59,92,84,7
8252494,656,122,15002,Malmö FF,Dinamo Zagreb,2.5464480874316937,2.38,1.27,1.12,1.5,1.5,1.81,1.59,0,0,2.0,1.5,88,50,0.4482758620689655,0.5652173913043478,59.0,56.0,0,7.5,7.5,1500,1500,0,2.5,0.3947577442414615,0.3383637807783956,63,100,100,0
8252498,211,82,15002,Nottingham Forest,Porto,2.578034682080925,2.5,2.08,1.55,0.0,3.0,2.06,1.56,0,0,2.33,0.0,75,50,0.30932896890343703,0.29261155815654716,71.0,58.33,0,0.0,15.0,1500,1500,0,2.5,0.4989155894855556,0.2340591654376681,75,100,75,25
8252518,34,91,14904,Mainz 05,Zrinjski,2.641025641025641,2.5,1.93,2.57,0.0,2.33,1.16,1.13,0,0,3.0,0.67,84,67,0.3,0.43415906127770537,41.0,56.0,0,0.0,11.65,1500,1500,0,2.5,0.7853663386022467,0.0667561387811909,34,100,84,67
8252531,378,982,14904,AZ,Slovan Bratislava,2.704225352112676,2.43,1.77,2.39,2.0,3.0,2.98,1.2,0,0,1.5,0.33,86,29,0.3392857142857143,0.4,76.5,40.0,0,10.0,15.0,1500,1500,0,2.5,0.7200632347975565,0.10974000061393,65,100,93,22
8252532,143,3735,14904,Crystal Palace,AEK Larnaca,2.6802721088435373,2.33,1.8,2.71,2.0,3.0,1.99,1.55,0,0,2.0,0.0,50,50,0.3888888888888889,0.5909090909090909,52.0,55.5,0,10.0,15.0,1500,1500,0,2.5,0.8135258951866385,0.0524272243564722,0,84,67,0
8252558,2484,895,14904,Hamrun Spartans,Lausanne Sport,2.5405405405405403,2.35,1.22,1.96,2.0,1.67,1.71,1.79,0,0,0.0,1.0,45,31,0.15384615384615385,0.33352941176470585,87.0,45.0,0,10.0,8.35,1500,1500,0,2.5,0.1749901607820659,0.6096062463845827,38,100,60,7
8252580,103,961,14904,Lincoln Red Imps,Lech Poznań,2.6756756756756754,2.5,0.86,1.99,3.0,2.0,0.0,1.19,0,0,0.0,1.0,100,100,0.33,0.2857142857142857,0.0,44.5,0,15.0,10.0,1500,1500,0,2.5,0.1144505055418505,0.722351551370696,50,100,100,100
8252596,350,123,14904,Samsunspor,Dynamo Kyiv,2.5128205128205128,2.0,0.66,0.93,2.0,1.0,1.4,2.22,0,0,1.0,2.0,0,0,0.34615384615384615,0.6333333333333333,36.0,85.5,0,10.0,5.0,1500,1500,0,2.5,0.4418465227817745,0.276978417266187,0,100,50,0
8252604,2056,1970,14904,Shamrock Rovers,Celje,2.5128205128205128,2.4,1.05,1.82,2.0,3.0,1.73,1.63,0,0,1.0,0.0,59,52,0.3698630136986301,0.35714285714285715,50.0,54.0,0,10.0,15.0,1500,1500,0,2.5,0.2690217391304347,0.4619565217391304,35,86,69,27
8252614,2431,802,14904,Sigma Olomouc,Raków Częstochowa,2.483091787439613,1.8599999999999999,0.98,1.78,3.0,1.5,1.15,1.47,0,0,0.0,1.0,22,7,0.3,0.2916666666666667,43.0,63.5,0,15.0,7.5,1500,1500,0,2.5,0.3307725138711054,0.370465215535638,15,100,86,0
8252620,12956,1360,14904,CS U Craiova,Artsakh,2.483091787439613,2.43,1.4,1.43,2.0,1.0,1.43,0.88,0,0,1.5,0.0,77,55,0.32432432432432434,0.2,28.0,66.0,0,10.0,5.0,1500,1500,0,2.5,0.4496819251794642,0.271112580977764,62,100,84,41
7998190,7877,7039,15283,PSBS Biak Numfor,Persebaya Surabaya,2.584795321637426,2.33,1.06,0.93,0.33,0.5,1.09,0.9,0,0,1.67,1.0,30,10,0.33375,0.25,53.67,34.5,0,1.6500000000000001,2.5,1500,1500,0,2.5,0.2046114825916531,0.5884251786949504,37,90,47,0
8266468,605,607,16036,Newcastle Jets FC,Melbourne Victory FC,2.671140939597316,2.5,0.0,0.0,3.0,1.0,1.45,1.94,0,0,0.0,1.67,0,0,0.38461538461538464,0.2263723825693265,38.0,74.67,0,15.0,5.0,1500,1500,0,2.5,0.2882586705202312,0.4709176300578034,0,0,0,0
8232661,3059,3043,15377,Karvan FK,Turan,2.5,2.0,0.72,0.99,0.0,1.5,0.66,0.92,0,0,2.5,1.0,25,0,0.09090909090909091,0.5,36.0,72.0,0,0.0,7.5,1500,1500,0,2.5,0.33,0.33,13,100,75,0
8006749,1510,1521,15327,Balestier Khalsa,Tanjong Pagar,2.5,2.5,1.15,0.9,1.5,0.0,1.36,1.04,0,0,3.5,2.0,100,50,0.42857142857142855,0.375,51.5,44.0,0,7.5,0.0,1500,1500,0,2.5,0.33,0.33,50,100,100,50
8281969,96,671668,15373,Alashkert,Van,2.5988023952095807,2.2,1.84,1.27,2.0,0.0,1.84,1.24,0,0,0.5,3.5,40,10,0.3333333333333333,0.2916666666666667,76.0,32.5,0,10.0,0.0,1500,1500,0,2.5,0.5365353328146,0.2198486241776897,40,90,70,10
8309429,672253,672294,14153,Wuhan Three Towns,Sichuan Jiuniu,2.574712643678161,2.39,1.74,0.96,1.5,0.0,1.76,1.0,0,0,2.5,1.5,66,46,0.3548387096774194,0.2777777777777778,55.5,34.0,0,7.5,0.0,1500,1500,0,2.5,0.4357172385283174,0.295163290615957,50,92,77,15
8309431,943,979059,14153,Meizhou Hakka,Yunnan Yukun,2.7246376811594204,2.42,1.55,1.28,1.5,0.5,1.23,1.42,0,0,1.0,2.5,77,58,0.24,0.46153846153846156,32.0,24.5,0,7.5,2.5,1500,1500,0,2.5,0.5807421958930599,0.20721937444366,73,93,85,23
7998191,1541,1542,15283,Madura United,Persija,2.555555555555556,2.23,1.46,1.99,1.0,1.5,1.84,1.86,0,0,0.0,1.75,57,30,0.23529411764705882,0.359375,68.0,63.0,0,5.0,7.5,1500,1500,0,2.5,0.2581259625516738,0.4681040771662478,64,84,84,0
8255737,3612,9985,15056,Montana,Arda,2.4347826086956523,2.13,1.36,1.35,0.0,3.0,2.14,1.06,0,0,2.5,0.0,37,19,0.5294117647058824,0.8,60.5,64.0,0,0.0,15.0,1500,1500,0,2.5,0.2617512342351138,0.4530820856557047,25,92,74,10
8259337,1177,1174,15140,Port FC,Muang Thong United,2.5405405405405403,2.13,2.12,1.93,3.0,0.67,2.21,1.9,0,0,0.0,1.67,63,50,0.5,0.2651561543172076,48.5,78.33,0,15.0,3.35,1500,1500,0,2.5,0.5066338913918378,0.2490714102931939,63,100,100,13
8232686,908,3044,15377,Kapaz,Mil Mugan FK,2.5,2.08,1.53,1.05,0.0,1.5,1.39,1.15,0,0,2.0,1.0,42,25,0.23076923076923078,0.4117647058823529,50.0,49.5,0,0.0,7.5,1500,1500,0,2.5,0.33,0.33,25,100,84,25
8242416,9050,9045,15566,Persepolis,Zob Ahan,2.5,2.13,1.07,0.64,1.0,0.5,1.12,0.46,0,0,0.67,0.5,17,17,0.33375,0.0,59.67,28.0,0,5.0,2.5,1500,1500,0,2.5,0.33,0.33,54,71,54,17
8242431,11503,11502,15566,Aluminium Arak,Mes Rafsanjan,2.294117647058824,2.09,0.89,0.87,3.0,0.0,0.83,0.87,0,0,0.0,1.67,13,13,0.75,0.5,50.0,65.0,0,15.0,0.0,1500,1500,0,2.5,0.3647878404053198,0.2906903103229892,13,100,54,13
8242432,11498,9053,15566,Malavan,Esteghlal Khuzestan,2.5,1.83,0.91,0.87,1.5,1.5,0.0,0.0,0,0,1.0,1.5,17,0,0.33,0.33,0.0,0.0,0,7.5,7.5,1500,1500,0,2.5,0.33,0.33,50,100,84,0
7992294,671151,671153,14186,Qizilqum,Dinamo Samarqand,2.5,2.29,1.36,1.52,1.5,1.33,1.45,1.34,0,0,0.5,0.67,46,25,0.25,0.3427592116538132,44.5,45.0,0,7.5,6.65,1500,1500,0,2.5,0.33,0.33,50,88,67,13
8263449,7767,7760,15248,Al Jazeera,Shabab Al Ordon,2.5,2.5,1.21,1.27,2.33,0.0,1.73,0.64,0,0,0.33,1.0,63,13,0.44173063503140264,0.4,52.67,24.0,0,11.65,0.0,1500,1500,0,2.5,0.33,0.33,50,88,63,13
8242433,871492,20392,15566,Chadormalu SC,Kheybar Khorramabad,2.5,2.37,0.75,0.96,1.0,0.0,0.84,0.0,0,0,0.33,1.0,0,0,0.5717344753747323,0.33,50.33,0.0,0,5.0,0.0,1500,1500,0,2.5,0.33,0.33,13,75,13,0
8205684,669561,10307,15015,Csikszereda,Petrolul 52,2.4347826086956523,2.17,1.46,1.01,1.67,1.5,1.54,1.16,0,0,1.67,0.5,46,19,0.371946964410328,0.17391304347826086,37.0,40.5,0,8.35,7.5,1500,1500,0,2.5,0.3016085790884718,0.3967828418230563,59,93,79,0
8255732,3644,3599,15056,Spartak Varna,Botev Plovdiv,2.5128205128205128,2.33,1.24,1.3,2.0,3.0,1.41,1.28,0,0,0.5,1.0,75,19,0.5909090909090909,0.4444444444444444,36.0,59.5,0,10.0,15.0,1500,1500,0,2.5,0.2533967702090672,0.4669930005947207,84,92,92,0
8198039,5064,5065,15741,Al Fateh,Al Ittifaq,2.5988023952095807,2.5,1.33,1.1,0.0,1.33,1.03,1.49,0,0,1.0,2.33,75,50,0.18181818181818182,0.5,27.0,44.0,0,0.0,6.65,1500,1500,0,2.5,0.4123222748815165,0.3127962085308057,75,100,75,25
8281959,884,883,15373,Banants,Shirak,2.6666666666666665,2.3,1.28,1.03,1.33,0.5,1.2,0.62,0,0,1.0,2.0,50,40,0.5922222222222222,0.5,35.0,31.5,0,6.65,2.5,1500,1500,0,2.5,0.6916290923348363,0.124877475004901,50,90,70,30
8197964,5097,5077,15741,Neom SC,Al Khaleej,2.617283950617284,2.5,1.63,1.21,1.5,3.0,1.64,1.42,0,0,1.5,0.5,75,50,0.39285714285714285,0.4,50.0,38.5,0,7.5,15.0,1500,1500,0,2.5,0.4540167994830929,0.2855912125780745,75,100,75,25
8218256,1971,1992,15063,Aluminij,Bravo,2.571428571428571,2.41,1.32,1.87,1.33,2.33,1.63,1.44,0,0,2.0,1.0,83,50,0.44416666666666665,0.3552758954501452,68.33,73.33,0,6.65,11.65,1500,1500,0,2.5,0.226027397260274,0.5273972602739727,75,100,92,33
8242434,11480,707725,15566,Foolad,Shams Azar Qazvin,2.3846153846153846,2.33,0.7,1.19,2.0,0.5,0.0,1.39,0,0,0.0,0.5,0,0,0.33,0.5555555555555556,0.0,65.0,0,10.0,2.5,1500,1500,0,2.5,0.5157894736842106,0.1894736842105263,17,67,17,0
7963421,1875,1863,15053,Gorica,Hajduk Split,2.5128205128205128,2.25,1.41,1.81,0.75,3.0,1.41,2.01,0,0,2.0,0.33,50,25,0.3695652173913043,0.3599280143971205,53.0,75.0,0,3.75,15.0,1500,1500,0,2.5,0.2084921217832347,0.5347209711617079,38,100,75,0
8218008,967,3575,15001,Sarajevo,Sloga Doboj,2.588235294117647,2.1,1.74,0.7,2.0,0.33,1.25,0.68,0,0,0.5,2.0,30,10,0.3684210526315789,0.33399999999999996,55.5,33.33,0,10.0,1.6500000000000001,1500,1500,0,2.5,0.6885621202782424,0.1093598661618385,40,90,70,10
8231607,788,1149,15031,Nieciecza,Zagłębie Lubin,2.595238095238096,2.24,1.5,1.47,0.33,1.5,1.7,1.99,0,0,2.67,1.5,66,57,0.24466666666666667,0.3142857142857143,68.67,69.5,0,1.6500000000000001,7.5,1500,1500,0,2.5,0.4115694621137753,0.3295593109914732,75,100,92,17
7969354,2485,2508,15089,Mosta,Zabbar St. Patrick,2.5,2.25,1.39,1.75,0.33,0.5,1.39,1.75,0,0,2.33,2.0,59,59,0.9073569482288829,0.3076923076923077,36.0,90.5,0,1.6500000000000001,2.5,1500,1500,0,2.5,0.33,0.33,84,100,84,17
8227916,544,547,14931,Greuther Fürth,Karlsruher SC,2.6493506493506493,2.38,1.17,1.61,0.5,0.5,1.08,1.77,0,0,2.5,3.0,63,38,0.4,0.2857142857142857,22.5,43.5,0,2.5,2.5,1500,1500,0,2.5,0.386221889299614,0.3527007441905909,38,75,75,25
8228030,35,48,14931,Schalke 04,Darmstadt 98,2.595238095238096,2.37,1.89,1.55,1.5,2.0,2.13,1.47,0,0,0.5,0.5,50,13,0.2972972972972973,0.4230769230769231,79.0,36.5,0,7.5,10.0,1500,1500,0,2.5,0.4043049940208416,0.3288537099254029,50,100,63,0
8263458,7783,7766,15248,Al Salt,Al Ramtha,2.5,2.12,1.14,1.43,1.5,1.5,1.89,1.19,0,0,1.5,1.0,25,0,0.6538461538461539,0.4117647058823529,66.5,54.5,0,7.5,7.5,1500,1500,0,2.5,0.33,0.33,38,75,63,0
7963658,2516,986,15055,AGF,Nordsjælland,2.625,2.5,2.13,1.59,3.0,2.0,2.07,1.97,0,0,0.5,1.0,75,42,0.3888888888888889,0.479375,60.5,58.67,0,15.0,10.0,1500,1500,0,2.5,0.5160380576930367,0.2387020962056024,59,92,75,34
8205873,557,6772,14977,Wehen Wiesbaden,Alemannia Aachen,2.591715976331361,2.3,2.04,1.51,2.0,1.5,2.08,1.63,0,0,0.5,2.0,60,50,0.37142857142857144,0.4230769230769231,73.0,59.0,0,10.0,7.5,1500,1500,0,2.5,0.4684759916492693,0.2697286012526096,70,90,80,40
8218833,677,2911,13975,Örgryte,Västerås SK,2.65359477124183,2.31,1.91,1.73,3.0,3.0,1.38,2.19,0,0,0.0,1.0,70,42,0.6,0.375,45.0,58.0,0,15.0,15.0,1500,1500,0,2.5,0.3936482937283835,0.3372006138729927,50,93,89,23
8231820,10659,193,14972,Fatih Karagümrük,Kayserispor,2.5376344086021505,1.83,1.17,1.37,0.0,0.5,1.11,1.62,0,0,2.67,2.5,23,23,0.28116213683223995,0.3548387096774194,31.0,35.0,0,0.0,2.5,1500,1500,0,2.5,0.4099274958170664,0.32069157836029,48,100,90,10
8255738,3629,3606,15056,Lokomotiv Sofia 1929,Lokomotiv Plovdiv,2.4444444444444446,2.17,1.32,1.39,0.33,0.5,1.22,1.2,0,0,1.33,3.0,42,17,0.34602076124567477,0.3888888888888889,64.67,53.5,0,1.6500000000000001,2.5,1500,1500,0,2.5,0.3816643391111476,0.3235849831594513,59,83,75,0
7955864,1081,1074,14974,Stade Nyonnais,Yverdon Sport,2.632911392405063,2.5,1.22,1.56,1.33,1.5,1.05,1.63,0,0,1.33,1.5,80,20,0.44057623049219685,0.37037037037037035,35.67,58.5,0,6.65,7.5,1500,1500,0,2.5,0.1985895958273915,0.5728546033482448,70,90,80,10
